customer_id,agent_id,channel,skill_needed,priority,csat,aht,sla_met,assignment_prob
C19357,A005,email,vip,low,0.1729644260401669,10.07167675480218,1,0.03333333333333333
C15372,A010,chat,technical,high,0.3330039057711572,6.318797508911892,0,0.03333333333333333
C73893,A010,chat,sales,vip,0.28891551444847385,5.07501976502936,0,0.03333333333333333
C73985,A010,chat,technical,low,0.33236520338702324,5.367548340605499,0,0.03333333333333333
C32340,A024,chat,billing,low,0.2179172784764818,5.517512086095946,0,0.03333333333333333
C24276,A024,chat,billing,vip,0.28756817396247636,5.472081639033468,0,0.03333333333333333
C43477,A028,chat,billing,low,0.0,7.475094965319009,0,0.03333333333333333
C17905,A028,chat,sales,medium,0.037243738297650535,6.040875109678111,0,0.03333333333333333
C13206,A024,chat,billing,medium,0.1502786377842791,6.191343736606514,0,0.03333333333333333
C50206,A028,chat,technical,medium,0.10257250960029542,5.422803870945322,0,0.03333333333333333
C88530,A018,chat,sales,low,0.2702644593993319,9.985018985305757,0,0.03333333333333333
C58400,A018,chat,sales,low,0.2225847877030413,7.992098311912368,0,0.03333333333333333
C55016,A018,chat,general,vip,0.08471062608656432,8.00859796377152,0,0.03333333333333333
C85716,A020,voice,technical,medium,0.31088169356630574,13.921727776842435,0,0.03333333333333333
C16526,A020,email,technical,low,0.056403281138790895,12.833458845049968,1,0.03333333333333333
C27245,A020,chat,technical,high,0.3538187228400521,12.053212051029845,0,0.03333333333333333
C69581,A008,chat,technical,medium,0.1765848818769876,8.981579085351378,0,0.03333333333333333
C25518,A020,chat,general,low,0.8827479076412834,5.365651097504024,0,0.03333333333333333
C77115,A020,email,technical,vip,0.15780812891555862,9.48822207484034,1,0.03333333333333333
C34526,A020,email,technical,medium,0.0,9.493146686595356,1,0.03333333333333333
C83193,A020,chat,technical,high,0.23190936011580476,12.028716816557306,0,0.03333333333333333
C49567,A008,chat,technical,high,0.10362756334960274,6.90166383490376,0,0.03333333333333333
C27662,A008,chat,billing,medium,0.22150793977834013,8.3184689882257,0,0.03333333333333333
C29375,A020,email,general,high,1.0,3.6971191497497924,1,0.03333333333333333
C91399,A020,email,general,low,0.8625573783080454,2.9110456101341664,1,0.03333333333333333
C49368,A026,email,general,vip,0.30676567524641507,4.668477366047631,1,0.03333333333333333
C14279,A026,email,sales,medium,0.6178312090088303,2.101123226893694,1,0.03333333333333333
C77217,A026,email,sales,high,0.564422881616488,4.409236561018104,1,0.03333333333333333
C67535,A026,email,billing,low,0.5294618530183774,2.8149610422511766,1,0.03333333333333333
C69655,A026,email,billing,low,0.2940405228299122,3.028647867371076,1,0.03333333333333333
C24747,A016,voice,billing,vip,0.6292681108220763,6.299215663611227,0,0.03333333333333333
C30138,A024,chat,billing,low,0.14595421009741533,6.202252837254952,0,0.03333333333333333
C59864,A024,chat,billing,medium,0.3472683490650651,6.451719737430119,0,0.03333333333333333
C31372,A024,chat,billing,low,0.1823651553251339,6.407369522749798,0,0.03333333333333333
C78423,A016,email,billing,medium,0.5815551208413976,6.361126187924272,1,0.03333333333333333
C14954,A016,email,billing,medium,0.7299914322904748,6.156769915557702,1,0.03333333333333333
C65731,A016,email,billing,medium,0.7232227496125327,6.011371114358142,1,0.03333333333333333
C12730,A016,chat,billing,medium,0.6637963207790961,5.419839866712137,0,0.03333333333333333
C23146,A016,chat,vip,medium,0.2608370684175785,13.03934273590813,0,0.03333333333333333
C29938,A016,email,billing,medium,0.5663553309715781,6.651408294860864,1,0.03333333333333333
C64492,A016,email,technical,low,0.1492182466954439,16.009494812190333,1,0.03333333333333333
C58643,A016,chat,billing,low,0.6467742896035787,5.403509458199854,0,0.03333333333333333
C83015,A022,email,sales,medium,0.18819485131067487,11.746368344019519,1,0.03333333333333333
C82276,A022,email,technical,low,0.04146988081582245,9.225987892100635,1,0.03333333333333333
C93173,A022,chat,technical,low,0.2632921441932412,9.543877394476095,0,0.03333333333333333
C58352,A022,chat,general,medium,0.24309613012853115,8.077222914439089,0,0.03333333333333333
C27679,A022,chat,technical,vip,0.22006592151296434,12.286916183655805,0,0.03333333333333333
C91805,A022,email,technical,low,0.2810736069725246,11.394300451632748,1,0.03333333333333333
C91686,A022,email,sales,low,0.25740748436568733,9.948427260109987,1,0.03333333333333333
C62836,A022,email,general,vip,0.31874299100062853,9.972627572626527,1,0.03333333333333333
C62733,A002,chat,technical,medium,0.06401864566974808,12.040682618282847,0,0.03333333333333333
C17092,A002,chat,sales,vip,0.6885423268209915,6.006501516858338,0,0.03333333333333333
C68542,A002,chat,billing,high,0.23012637479961193,11.821799042926159,0,0.03333333333333333
C26854,A014,chat,billing,low,0.02568942887656568,9.38471952917193,0,0.03333333333333333
C36374,A014,chat,technical,low,0.14041438668066897,9.819618898331697,0,0.03333333333333333
C71842,A014,email,billing,low,0.14313507201515727,7.987654266195482,1,0.03333333333333333
C40963,A014,chat,billing,medium,0.2649390885839672,10.14252461276446,0,0.03333333333333333
C91822,A014,email,general,low,0.11681470681087008,7.285919265430706,1,0.03333333333333333
C59724,A014,email,general,medium,0.15771000442828353,8.027396772419833,1,0.03333333333333333
C25810,A014,email,vip,low,0.33336928085063705,5.171239713636441,1,0.03333333333333333
C96402,A014,email,vip,medium,0.5259824966529836,6.571577722705379,1,0.03333333333333333
C38475,A019,chat,vip,high,0.007256957642217357,8.089324059280806,0,0.03333333333333333
C85882,A019,chat,vip,low,0.07839817390154331,8.09689339192478,0,0.03333333333333333
C99876,A019,chat,vip,low,0.06350181823928376,8.06367907268383,0,0.03333333333333333
C12745,A021,chat,vip,low,0.011360583450167133,6.32034856196433,0,0.03333333333333333
C94173,A021,chat,billing,high,0.3169243854948895,5.293449513043264,0,0.03333333333333333
C18344,A021,chat,billing,low,0.24964863738847076,3.6018310542336494,0,0.03333333333333333
C71345,A007,voice,general,medium,0.39712621946324744,11.762273449485782,0,0.03333333333333333
C85313,A007,chat,billing,medium,0.06541151646344967,9.855269431951271,0,0.03333333333333333
C80003,A007,email,billing,vip,0.24860473364597735,10.76227223274703,1,0.03333333333333333
C61806,A007,email,general,vip,0.3220235130561276,11.432448778382268,1,0.03333333333333333
C30973,A007,email,technical,medium,0.6292885725588375,10.07128411031738,1,0.03333333333333333
C32287,A007,chat,general,medium,0.29947394193569565,8.679706239226796,0,0.03333333333333333
C53659,A007,chat,sales,medium,0.25144376729519236,6.511302531632827,0,0.03333333333333333
C39527,A007,email,technical,medium,0.38694975772567375,7.898499748955571,1,0.03333333333333333
C71210,A007,email,sales,low,0.34659902445992413,8.68717442649287,1,0.03333333333333333
C55073,A004,chat,billing,medium,0.0,5.108473196154554,0,0.03333333333333333
C36008,A004,chat,billing,medium,0.03739152857423147,5.2138118272447285,0,0.03333333333333333
C28687,A004,chat,billing,high,0.12186416519444475,4.926550988621516,0,0.03333333333333333
C94953,A000,chat,vip,medium,0.17901865512551757,6.680720511925317,0,0.03333333333333333
C59269,A000,chat,vip,low,0.0,8.373157396648793,0,0.03333333333333333
C72759,A000,chat,technical,vip,0.36405614624383775,5.678240927639566,0,0.03333333333333333
C24318,A012,chat,technical,high,0.19309929969841835,13.371155529372036,0,0.03333333333333333
C31179,A012,chat,technical,medium,0.1876219644533992,12.691496395410732,0,0.03333333333333333
C49467,A012,chat,vip,medium,0.7695905137787596,6.063393627866309,0,0.03333333333333333
C33405,A017,chat,technical,low,0.13494885646009497,3.5988329742998726,0,0.03333333333333333
C79784,A017,chat,billing,medium,0.7266349285560475,1.6525023393151907,1,0.03333333333333333
C54592,A017,chat,billing,low,0.75997903903987,1.9432226998248217,1,0.03333333333333333
C79397,A020,chat,sales,low,0.017928765994832195,10.022818718084459,0,0.03333333333333333
C41226,A020,chat,technical,medium,0.2792710398257273,9.13874874671155,0,0.03333333333333333
C99283,A020,chat,general,low,0.9408353832748019,5.5295361050442615,0,0.03333333333333333
C96367,A014,chat,general,high,0.3892172872221034,8.011718168958707,0,0.03333333333333333
C25043,A014,chat,vip,medium,0.39784810156628037,6.726301566328161,0,0.03333333333333333
C70747,A014,chat,vip,high,0.3236417512098612,6.283013561817617,0,0.03333333333333333
C61844,A009,email,vip,low,0.12099215245228963,7.9786400430732884,1,0.03333333333333333
C30004,A021,email,sales,medium,0.21933435664379403,4.148740623438004,1,0.03333333333333333
C55911,A009,email,vip,low,0.014478932519545379,7.783241941318247,1,0.03333333333333333
C78921,A009,email,technical,low,0.0002042405656313001,6.9714205836496195,1,0.03333333333333333
C87896,A021,email,vip,medium,0.29026620642668,4.83797741258504,1,0.03333333333333333
C86278,A009,email,vip,low,0.27774507651139435,6.723455666647706,1,0.03333333333333333
C41174,A009,email,general,low,0.15562984493269155,5.460847239313393,1,0.03333333333333333
C62743,A021,email,sales,low,0.12507377424164554,3.792650945527602,1,0.03333333333333333
C70459,A026,chat,billing,high,0.3356035395387456,2.878280901227755,1,0.03333333333333333
C63388,A026,chat,technical,medium,0.6761760436752305,2.717982787450881,1,0.03333333333333333
C79700,A026,chat,technical,low,0.6684554515034272,2.6175651579646066,1,0.03333333333333333
C70188,A021,email,general,vip,0.33236271905508674,5.003588283859887,1,0.03333333333333333
C29798,A021,email,billing,medium,0.24684326342449092,5.085851720097894,1,0.03333333333333333
C72906,A001,chat,general,low,0.9627128651056346,4.143147007368512,0,0.03333333333333333
C88910,A001,chat,sales,high,0.20573335256385689,14.513245609477163,0,0.03333333333333333
C62181,A018,email,sales,medium,0.059839628835639314,7.387768971604948,1,0.03333333333333333
C43925,A001,chat,general,high,0.9873539879717436,3.655776641617075,0,0.03333333333333333
C16722,A018,email,vip,vip,0.48022999003777933,8.602723304725503,1,0.03333333333333333
C56735,A018,email,vip,low,0.16635676310186448,6.3953099876832376,1,0.03333333333333333
C40799,A018,email,sales,low,0.2204610159906455,6.557162764833019,1,0.03333333333333333
C59257,A018,email,billing,low,0.4888816235426843,6.051465442599367,1,0.03333333333333333
C72214,A028,chat,vip,medium,0.0,6.4132449520322945,0,0.03333333333333333
C67922,A028,chat,vip,high,0.11589016441246519,6.7079379515405435,0,0.03333333333333333
C79305,A028,chat,vip,medium,0.08704556608781333,8.672344038877537,0,0.03333333333333333
C44630,A023,chat,technical,vip,0.4499205701728058,9.369666327226328,0,0.03333333333333333
C20061,A023,chat,billing,low,0.3541394808146867,6.2006336203062,0,0.03333333333333333
C11546,A023,chat,vip,low,0.19253310571424243,9.75458906479778,0,0.03333333333333333
C79935,A016,chat,billing,medium,0.8245748523375264,5.785936377476223,0,0.03333333333333333
C28894,A016,chat,billing,medium,0.7492573410549761,8.877640763905575,0,0.03333333333333333
C65033,A016,chat,technical,high,0.19926236636925887,16.0880522679951,0,0.03333333333333333
C14831,A002,chat,billing,medium,0.014403654739778865,13.684622653116543,0,0.03333333333333333
C93293,A002,chat,billing,medium,0.37567208689737064,9.829383698305127,0,0.03333333333333333
C63608,A002,chat,sales,vip,0.7316665569864925,6.772392762216851,0,0.03333333333333333
C18422,A009,chat,technical,vip,0.4314944183743108,7.680383864390616,0,0.03333333333333333
C26565,A009,chat,vip,low,0.1615069713264735,7.401180628028932,0,0.03333333333333333
C15370,A009,chat,vip,high,0.11427225088739167,8.753405725561546,0,0.03333333333333333
C10285,A013,email,vip,low,0.3034301966448001,11.903471611966271,1,0.03333333333333333
C40467,A021,email,billing,low,0.06837619764639076,4.0949620260797985,1,0.03333333333333333
C26803,A021,email,vip,low,0.04217316051309645,5.2163884896875645,1,0.03333333333333333
C24622,A021,email,sales,medium,0.19484248937549778,4.293381049896951,1,0.03333333333333333
C18052,A021,email,vip,low,0.04192648716474017,3.2338683355009317,1,0.03333333333333333
C69958,A021,email,technical,low,0.25715346452293897,3.689152601752311,1,0.03333333333333333
C63849,A013,email,general,high,0.3109085801360899,10.901880028607376,1,0.03333333333333333
C49902,A013,email,technical,medium,0.43056101275989017,6.99857638288722,1,0.03333333333333333
C51140,A013,email,general,medium,0.2458093789323319,13.734307241673752,1,0.03333333333333333
C38169,A013,email,sales,low,0.21011649408364827,9.118647699196453,1,0.03333333333333333
C23752,A025,voice,vip,low,0.412540854503124,4.021282753878199,1,0.03333333333333333
C90211,A001,email,billing,low,0.273055289686429,15.500450311566796,1,0.03333333333333333
C83741,A025,email,technical,low,0.015096488078070389,9.669860568273135,1,0.03333333333333333
C10009,A025,email,sales,low,0.029954037002458418,9.248265073438759,1,0.03333333333333333
C66442,A001,email,sales,low,0.11751649229830276,11.395437073904484,1,0.03333333333333333
C22264,A001,email,billing,high,0.20258417843738608,12.60210207667575,1,0.03333333333333333
C56280,A001,email,technical,vip,0.15925715313183503,8.772475886377835,1,0.03333333333333333
C46330,A025,chat,general,low,0.03491710133891393,9.24759694935605,0,0.03333333333333333
C89420,A025,chat,sales,low,0.1889399529473451,7.312468448959334,0,0.03333333333333333
C93591,A001,email,billing,high,0.25172095871157246,14.720041085013856,1,0.03333333333333333
C34922,A025,email,vip,high,0.5696084759466054,3.6033857699099823,1,0.03333333333333333
C14600,A025,email,sales,high,0.24515551728453316,8.148047247926854,1,0.03333333333333333
C53516,A025,chat,technical,low,0.0,9.940445592125895,0,0.03333333333333333
C35378,A025,email,billing,low,0.19699701971133876,5.4401709864384555,1,0.03333333333333333
C26993,A008,chat,vip,low,0.06840497997574163,8.430637632438193,0,0.03333333333333333
C93172,A008,chat,technical,medium,0.16312824917830143,6.69716161654159,0,0.03333333333333333
C79451,A008,chat,technical,low,0.0,7.937464547221813,0,0.03333333333333333
C47518,A020,chat,technical,medium,0.10495979609654844,8.719069905916438,0,0.03333333333333333
C77787,A011,chat,vip,high,0.27432753032225266,5.598259316476241,0,0.03333333333333333
C98793,A011,email,vip,medium,0.2560446943114228,7.206949489267485,1,0.03333333333333333
C23731,A011,chat,billing,high,0.5835297583413761,5.089484378726288,0,0.03333333333333333
C48181,A011,chat,general,low,0.2457902793094803,5.124258178989091,0,0.03333333333333333
C89885,A011,email,technical,medium,0.67533216114567,2.7647857535665388,1,0.03333333333333333
C58417,A020,chat,billing,vip,0.4412110768616917,6.815489360062943,0,0.03333333333333333
C34107,A011,email,general,high,0.5550357937915793,3.7929859398539723,1,0.03333333333333333
C14610,A020,chat,technical,medium,0.28898509051420923,7.877801813942924,0,0.03333333333333333
C14776,A010,email,general,low,0.21765184036688032,7.023039229576962,1,0.03333333333333333
C24684,A002,email,technical,low,0.05965639818865474,12.156509152312088,1,0.03333333333333333
C43314,A010,email,billing,medium,0.29072840855829285,5.740347986484463,1,0.03333333333333333
C18298,A011,email,sales,high,0.4980316587553711,4.228290606629563,1,0.03333333333333333
C66562,A013,chat,general,low,0.1427079644152892,12.776916186635745,0,0.03333333333333333
C66006,A010,email,vip,medium,0.5248067665033953,3.1735364667362944,1,0.03333333333333333
C99530,A010,email,general,high,0.24519238250414166,5.419140225860805,1,0.03333333333333333
C83397,A013,chat,billing,medium,0.8122596819749545,6.380289732990938,0,0.03333333333333333
C14715,A013,chat,technical,medium,0.5901936587973368,7.355926256132792,0,0.03333333333333333
C65586,A017,chat,billing,high,0.8790490413646797,2.0619446410580107,1,0.03333333333333333
C63329,A017,chat,general,low,0.08797015500129443,3.4986018064878985,0,0.03333333333333333
C30654,A017,chat,billing,medium,0.8567176006033886,1.9081332348808042,1,0.03333333333333333
C61066,A019,email,general,medium,0.023913376833336664,8.750989552015598,1,0.03333333333333333
C41473,A019,email,sales,low,0.22883788959362192,7.58512119441656,1,0.03333333333333333
C86288,A019,email,technical,high,0.3664520774861963,7.5346409648481085,1,0.03333333333333333
C94844,A019,email,sales,low,0.10949309613174443,6.200234841852019,1,0.03333333333333333
C39193,A019,email,technical,medium,0.24017391507762853,6.634085826399204,1,0.03333333333333333
C33643,A029,email,vip,high,0.2798627619973162,10.640592057277063,1,0.03333333333333333
C47934,A029,chat,technical,medium,0.0,11.354771975805289,0,0.03333333333333333
C57637,A029,chat,vip,low,0.1849538875600533,9.722075056775433,0,0.03333333333333333
C72145,A029,email,vip,medium,0.2095702884988043,9.049334707139394,1,0.03333333333333333
C61961,A029,chat,technical,low,0.127951126312353,11.82597456222688,0,0.03333333333333333
C82246,A029,email,billing,low,0.08864905445837337,9.674818597300465,1,0.03333333333333333
C14931,A029,email,sales,low,0.6759622987795655,3.8414988532454903,1,0.03333333333333333
C19807,A007,chat,general,medium,0.1747545352717485,10.52889145983321,0,0.03333333333333333
C66257,A029,email,sales,medium,0.5566531679848586,6.058795854100489,1,0.03333333333333333
C62810,A007,chat,general,low,0.15192840718786438,12.54112985378133,0,0.03333333333333333
C35500,A007,chat,technical,high,0.37571551430548905,7.4043606059410365,0,0.03333333333333333
C68150,A002,email,sales,medium,0.35621609906524526,5.389515394781851,1,0.03333333333333333
C56155,A002,email,general,low,0.18387815716842493,10.47586761951766,1,0.03333333333333333
C71148,A016,email,general,medium,0.278503062824369,14.840595483132535,1,0.03333333333333333
C99319,A017,email,sales,high,0.08819385018927581,4.0047599941100085,1,0.03333333333333333
C81081,A017,email,billing,high,0.949764656736555,2.449588155367591,1,0.03333333333333333
C83956,A017,email,billing,low,0.8133209942213011,2.459239608418028,1,0.03333333333333333
C34615,A017,email,general,medium,0.2338312976528789,3.363183929328739,1,0.03333333333333333
C22382,A017,email,billing,medium,0.7961226146600865,1.4143218366385168,1,0.03333333333333333
C27149,A024,chat,billing,high,0.11930811950822134,5.0964710005510305,0,0.03333333333333333
C30259,A024,chat,technical,low,0.44467253773226945,4.350049942701957,0,0.03333333333333333
C92052,A024,chat,billing,medium,0.16584990973582164,6.099805317772954,0,0.03333333333333333
C79896,A014,chat,billing,low,0.0,9.12698347800881,0,0.03333333333333333
C74648,A014,chat,technical,low,0.08911873332941644,7.453296081159313,0,0.03333333333333333
C98647,A014,chat,billing,medium,0.2746895297631412,10.85761315255687,0,0.03333333333333333
C65767,A015,email,sales,high,0.6355375036463984,22.086158281599282,1,0.03333333333333333
C88389,A015,email,sales,low,0.2701864638855807,21.113699919353014,1,0.03333333333333333
C58856,A015,email,vip,low,0.0,22.774032375362136,1,0.03333333333333333
C42844,A015,email,technical,medium,0.12245485718636395,21.905263494970498,1,0.03333333333333333
C45306,A015,email,technical,low,0.0,21.955224351551365,1,0.03333333333333333
C91976,A018,chat,general,medium,0.05161575958932104,8.589481308675012,0,0.03333333333333333
C35175,A029,chat,vip,high,0.10325007462915421,10.50360736182085,0,0.03333333333333333
C49246,A018,chat,sales,medium,0.10437982171522181,8.753961425500345,0,0.03333333333333333
C96169,A029,chat,technical,high,0.1305202864059909,11.47607557673847,0,0.03333333333333333
C95486,A018,chat,sales,high,0.5071832187680331,8.56323512502531,0,0.03333333333333333
C91932,A029,chat,sales,low,0.6229939555344932,5.703457668542931,0,0.03333333333333333
C95748,A006,voice,vip,high,0.9366702734105858,4.519236317415243,1,0.03333333333333333
C40670,A006,email,general,low,0.08442328399930785,14.556489029189306,1,0.03333333333333333
C89233,A006,chat,sales,vip,0.4648022152561968,13.824928128626329,0,0.03333333333333333
C34642,A006,chat,vip,medium,0.7707238728128302,6.33147723289429,0,0.03333333333333333
C62017,A000,email,billing,low,0.25319800172449486,6.376692566503357,1,0.03333333333333333
C52428,A006,chat,vip,high,0.9009369060501885,5.535361307035561,0,0.03333333333333333
C63139,A019,chat,vip,high,0.0,10.530787052310075,0,0.03333333333333333
C12179,A019,chat,vip,high,0.17137931714050159,7.684572358138767,0,0.03333333333333333
C25123,A000,email,vip,medium,0.0,7.531060820174339,1,0.03333333333333333
C95615,A000,email,general,low,0.45034779813107284,3.0142865427779593,1,0.03333333333333333
C94839,A019,chat,technical,medium,0.294565973825846,7.6003943037406305,0,0.03333333333333333
C69887,A000,email,technical,medium,0.35056247166757715,5.711875996330812,1,0.03333333333333333
C49637,A006,email,billing,medium,0.5724031888381569,10.980323780596866,1,0.03333333333333333
C52304,A000,email,general,medium,0.7285063971455873,3.8576275586837903,1,0.03333333333333333
C32584,A006,email,sales,medium,0.2599198990408196,19.01169644031576,1,0.03333333333333333
C82298,A002,email,billing,low,0.14892511034347228,10.399464387087741,1,0.03333333333333333
C68488,A002,email,vip,medium,0.16722437193903314,11.148796842318097,1,0.03333333333333333
C91459,A002,email,sales,high,0.7002015103585024,7.4553521486204115,1,0.03333333333333333
C43601,A002,email,vip,medium,0.16476572961266994,12.420365160271086,1,0.03333333333333333
C66032,A002,email,sales,high,0.5557188284038034,6.563624777771569,1,0.03333333333333333
C25187,A012,email,general,high,0.4127555104371512,10.67780040298111,1,0.03333333333333333
C11114,A012,email,sales,high,0.5654154415155711,8.346652627744,1,0.03333333333333333
C56959,A012,email,sales,low,0.3891550456516241,7.333472273887426,1,0.03333333333333333
C24317,A012,email,sales,low,0.19556230787038523,9.177531965635257,1,0.03333333333333333
C80617,A012,email,technical,medium,0.35683384408070395,12.162466481604772,1,0.03333333333333333
C56544,A027,chat,general,vip,0.21258759684082423,7.670383528759255,0,0.03333333333333333
C79609,A001,chat,sales,high,0.2820081860959301,10.316109674060026,0,0.03333333333333333
C69984,A001,chat,billing,medium,0.33475673066786116,11.596943019680523,0,0.03333333333333333
C54674,A001,chat,sales,low,0.23726656678035418,12.291644275071526,0,0.03333333333333333
C28064,A027,chat,billing,high,0.14981913401389532,7.560916236410053,0,0.03333333333333333
C90386,A027,chat,general,low,0.0,7.147335125624095,0,0.03333333333333333
C57001,A028,email,vip,vip,0.19990430777385063,8.183397511172537,1,0.03333333333333333
C57010,A001,email,technical,low,0.19740017703086699,10.97497744076745,1,0.03333333333333333
C16930,A028,email,technical,medium,0.12198946930387644,6.956736800263762,1,0.03333333333333333
C20820,A028,email,sales,high,0.05705518159445308,7.880781255649744,1,0.03333333333333333
C82125,A028,email,sales,medium,0.007058794423437972,7.416500663677911,1,0.03333333333333333
C37172,A003,chat,technical,vip,0.22567982451694502,9.522163948090068,0,0.03333333333333333
C80770,A003,chat,technical,high,0.2646865203404991,9.718751063263412,0,0.03333333333333333
C41031,A001,email,billing,low,0.28260052937673147,9.134843768446629,1,0.03333333333333333
C52963,A003,chat,billing,low,0.056988150259588644,8.234681209827542,0,0.03333333333333333
C48544,A001,email,general,low,0.8615702801765485,3.714234756574397,1,0.03333333333333333
C31590,A001,email,general,high,0.7105958948535911,6.318265822256741,1,0.03333333333333333
C33582,A028,email,vip,low,0.12386014761468553,7.1244422630302395,1,0.03333333333333333
C33438,A026,chat,general,vip,0.38322254232690556,3.169293012956064,0,0.03333333333333333
C36431,A026,chat,general,low,0.24687264280043714,4.4414701201132365,0,0.03333333333333333
C60421,A026,chat,technical,low,0.6807493489595182,2.052315360867214,1,0.03333333333333333
C90994,A014,email,sales,medium,0.07813499123038495,10.128601969313818,1,0.03333333333333333
C61372,A014,email,billing,high,0.3799635836534958,7.528969127590071,1,0.03333333333333333
C29739,A014,email,technical,low,0.14971042508290797,9.977477776658832,1,0.03333333333333333
C84627,A014,chat,sales,medium,0.21691800418821353,7.796263635963696,0,0.03333333333333333
C77943,A014,chat,billing,low,0.06271879374552491,10.841411534567156,0,0.03333333333333333
