customer_id,agent_id,channel,skill_needed,priority,csat,aht,sla_met,assignment_prob
C51756,A014,chat,technical,low,0.20023572799665773,7.737936134542438,0,0.03333333333333333
C87274,A014,email,general,low,0.23757647566867118,6.1898227842302616,1,0.03333333333333333
C25831,A014,email,billing,low,0.1663929539112448,9.060949291002785,1,0.03333333333333333
C37237,A022,chat,sales,low,0.0667190256356531,13.331518115213187,0,0.03333333333333333
C89882,A022,chat,technical,medium,0.09913947362461775,7.970152478499047,0,0.03333333333333333
C47929,A022,chat,technical,medium,0.13938774792289,9.04071076908031,0,0.03333333333333333
C62065,A022,email,billing,high,0.32176236493684657,8.337863743749336,1,0.03333333333333333
C11982,A022,email,technical,medium,0.2812516968487699,8.861228883133247,1,0.03333333333333333
C93308,A022,email,general,medium,0.25811928398631157,9.62019857891181,1,0.03333333333333333
C51530,A022,email,general,high,0.31755879715232543,10.972175485934915,1,0.03333333333333333
C23461,A022,email,sales,medium,0.0,8.553987667113596,1,0.03333333333333333
C62211,A013,chat,billing,vip,0.8438295469276083,6.987814704922965,0,0.03333333333333333
C79667,A013,chat,billing,low,0.5895052835933469,6.442524976208752,0,0.03333333333333333
C88923,A013,chat,vip,low,0.043660842631821024,11.001313958620104,0,0.03333333333333333
C76507,A004,email,general,medium,0.1477455453575296,3.6202005112164137,1,0.03333333333333333
C88186,A004,email,general,low,0.0,5.833038913817794,1,0.03333333333333333
C60642,A004,email,general,high,0.2430071674440119,4.981612020001783,1,0.03333333333333333
C23241,A005,email,technical,low,0.5938474306279168,5.152464645014373,1,0.03333333333333333
C65250,A005,email,vip,vip,0.5511506346329222,12.417503866617945,1,0.03333333333333333
C22155,A004,email,technical,medium,0.7424292080844829,1.710226159677715,1,0.03333333333333333
C11400,A005,email,billing,low,0.2835468740731736,10.759450884407851,1,0.03333333333333333
C18497,A004,email,vip,low,0.32965238451731516,4.2583366180186655,1,0.03333333333333333
C48973,A021,chat,vip,low,0.0763234282469647,6.589220452635154,0,0.03333333333333333
C15051,A005,email,sales,low,0.3137844954472989,11.599602347596202,1,0.03333333333333333
C58423,A005,email,technical,vip,0.9048762307822705,6.284078520989201,1,0.03333333333333333
C66428,A021,chat,general,medium,0.188944362346444,3.454105999372614,0,0.03333333333333333
C68391,A021,chat,general,medium,0.3538707525838073,5.175173767757885,0,0.03333333333333333
C13014,A027,email,technical,low,0.11350004152790055,6.859705973172012,1,0.03333333333333333
C87821,A027,email,general,low,0.0,7.781820013377649,1,0.03333333333333333
C15183,A027,email,technical,low,0.010270451361245596,7.155477597025918,1,0.03333333333333333
C66447,A027,email,vip,high,0.11562085350204233,5.717276095551104,1,0.03333333333333333
C92873,A027,email,sales,low,0.6641124026012307,3.2129876047894226,1,0.03333333333333333
C96452,A010,email,general,low,0.07766180418180714,6.60793468175218,1,0.03333333333333333
C25057,A010,chat,general,low,0.0726335992458765,5.307784282879079,0,0.03333333333333333
C52845,A010,chat,billing,low,0.3965564429589298,6.353114805584847,0,0.03333333333333333
C12051,A010,email,billing,medium,0.41229676454068975,5.4185777057181115,1,0.03333333333333333
C67904,A010,email,billing,high,0.12122648162191668,5.5831833928791665,1,0.03333333333333333
C91697,A010,chat,sales,medium,0.07930329781541164,9.48774643321027,0,0.03333333333333333
C74482,A010,email,technical,low,0.0,4.962926783071878,1,0.03333333333333333
C76318,A010,email,billing,low,0.2480078240089748,6.747838951224007,1,0.03333333333333333
C59809,A025,chat,vip,medium,0.4576547961947648,2.752169255829681,1,0.03333333333333333
C50574,A025,chat,vip,high,0.6433333947658701,2.6985881124270494,1,0.03333333333333333
C65345,A025,chat,general,low,0.08906603255861685,8.640942594008749,0,0.03333333333333333
C97877,A008,chat,technical,medium,0.2676732031432581,6.254277688704456,0,0.03333333333333333
C33009,A008,chat,vip,low,0.043937682694501656,6.97687699576929,0,0.03333333333333333
C64652,A010,chat,sales,medium,0.09632077172433925,8.654849050900733,0,0.03333333333333333
C86348,A010,chat,general,high,0.32172835370955877,7.154168174529082,0,0.03333333333333333
C47777,A012,chat,billing,low,0.2714014958776269,12.238636743661246,0,0.03333333333333333
C21223,A008,chat,billing,vip,0.41997772380936815,7.009661071857316,0,0.03333333333333333
C66369,A010,chat,billing,low,0.1772359380318943,5.683135414777671,0,0.03333333333333333
C46957,A012,chat,billing,vip,0.33669716471192124,11.240061634614678,0,0.03333333333333333
C18270,A012,chat,billing,low,0.14907526259669437,11.473992581152089,0,0.03333333333333333
C48445,A003,chat,general,low,0.07661056477914302,7.7743993698610385,0,0.03333333333333333
C29098,A003,chat,general,medium,0.18980198124019054,9.97326652019846,0,0.03333333333333333
C42556,A003,chat,vip,high,0.8136477141673495,4.728631551702453,0,0.03333333333333333
C22878,A005,chat,general,medium,0.4280241979569949,13.478498918917081,0,0.03333333333333333
C42069,A005,chat,sales,medium,0.4859918262305025,12.010782058129534,0,0.03333333333333333
C40287,A005,chat,technical,low,0.8602894433098018,6.629639783908681,0,0.03333333333333333
C45202,A015,chat,billing,high,0.675407021834416,11.49500791919246,0,0.03333333333333333
C52039,A015,chat,billing,medium,0.7567559683214956,8.819961873495062,0,0.03333333333333333
C49504,A015,chat,sales,low,0.17067773917121637,17.71528740651463,0,0.03333333333333333
C27480,A025,email,technical,high,0.12145181433759306,8.316993712068777,1,0.03333333333333333
C42080,A020,chat,technical,high,0.3023633455739214,8.220264980114054,0,0.03333333333333333
C71348,A020,chat,technical,medium,0.20586227511144506,10.966200535667012,0,0.03333333333333333
C81763,A025,email,technical,medium,0.09006050326321738,10.183910647549116,1,0.03333333333333333
C80805,A025,email,general,high,0.21008948315557438,7.446075427415169,1,0.03333333333333333
C61751,A025,email,technical,low,0.10448803404854709,8.670556763331767,1,0.03333333333333333
C95463,A020,chat,general,low,0.9018280747025204,3.1843454276315115,0,0.03333333333333333
C42431,A025,email,sales,low,0.0021908521298522124,9.091839299997012,1,0.03333333333333333
C21551,A029,chat,vip,low,0.11091236292242566,12.120249748050306,0,0.03333333333333333
C78217,A029,chat,general,low,0.5215181843106149,6.991222026732655,0,0.03333333333333333
C72514,A029,chat,sales,low,0.6104439904785605,5.274104319321111,0,0.03333333333333333
C85832,A018,chat,vip,low,0.3088575507763228,6.887501809388564,0,0.03333333333333333
C69023,A018,chat,general,vip,0.13784147435648222,9.298317266526018,0,0.03333333333333333
C68871,A018,chat,sales,medium,0.05213321520591044,7.979992920223332,0,0.03333333333333333
C96541,A009,chat,technical,low,0.3281638077376484,6.9270368011821395,0,0.03333333333333333
C94205,A017,chat,general,low,0.25109523259804706,3.2739945471898477,0,0.03333333333333333
C47341,A009,chat,technical,high,0.17398633862722987,7.194361865456404,0,0.03333333333333333
C37816,A017,chat,sales,medium,0.060653258715499724,5.199124952516873,0,0.03333333333333333
C49198,A009,email,technical,high,0.22350995066175158,7.38046674708027,1,0.03333333333333333
C35105,A000,chat,vip,low,0.0,8.480225766125466,0,0.03333333333333333
C29143,A000,chat,billing,medium,0.419601687327153,5.49796970093183,0,0.03333333333333333
C50814,A009,email,technical,low,0.0719177945234062,7.17458636180705,1,0.03333333333333333
C51024,A009,chat,vip,low,0.12773609816517018,6.68913670962006,0,0.03333333333333333
C25525,A017,chat,general,high,0.15197251318523186,3.979440705533585,0,0.03333333333333333
C98834,A009,email,technical,low,0.013549664990428548,7.107458317428104,1,0.03333333333333333
C71529,A009,email,technical,low,0.11479235620677648,7.6026074262755525,1,0.03333333333333333
C20326,A009,email,general,medium,0.19995431642984013,8.370613565793972,1,0.03333333333333333
C71936,A006,chat,general,low,0.13946954838514458,13.976979420952455,0,0.03333333333333333
C25044,A000,chat,sales,medium,0.17638279453373912,6.300958828003907,0,0.03333333333333333
C17579,A006,chat,general,high,0.12672832242326781,18.11154951694843,0,0.03333333333333333
C29739,A006,chat,billing,medium,0.6007580070172911,12.180962763469685,0,0.03333333333333333
C75748,A012,email,billing,low,0.23229448395172553,13.0309070446276,1,0.03333333333333333
C63727,A012,email,technical,high,0.24574308251966953,12.709298804315718,1,0.03333333333333333
C57875,A012,email,vip,low,0.42731523424363216,6.999042212498458,1,0.03333333333333333
C29650,A012,email,vip,low,0.5685547080141293,8.57543851143412,1,0.03333333333333333
C60364,A012,email,general,medium,0.4225667280931048,11.523005328112838,1,0.03333333333333333
C82409,A019,chat,vip,medium,0.0,8.384805055653462,0,0.03333333333333333
C79249,A019,chat,sales,low,0.10253635172821149,7.101400423862601,0,0.03333333333333333
C35145,A014,chat,billing,low,0.1124744313116562,7.13613150663577,0,0.03333333333333333
C23837,A027,chat,sales,vip,0.6249421244622712,3.6358987986054347,0,0.03333333333333333
C48474,A019,chat,sales,medium,0.06930952868811158,7.005830659971599,0,0.03333333333333333
C77818,A027,chat,technical,high,0.1366449645384964,6.146257986011194,0,0.03333333333333333
C42005,A027,chat,sales,medium,0.6023671563471733,4.5839639751441545,0,0.03333333333333333
C40102,A013,chat,technical,low,0.6010799579405792,6.965038990632591,0,0.03333333333333333
C48634,A014,chat,technical,low,0.09268876955316277,7.712287143382592,0,0.03333333333333333
C64292,A014,chat,billing,low,0.16943021001195174,9.806448273665607,0,0.03333333333333333
C63855,A013,chat,billing,low,0.6026352416733944,6.338179338806123,0,0.03333333333333333
C56069,A013,chat,general,medium,0.24125731903374337,9.769428646358783,0,0.03333333333333333
C82083,A006,email,vip,low,0.718639235576865,4.962365414224657,1,0.03333333333333333
C18664,A024,chat,vip,medium,0.0,7.304901907744511,0,0.03333333333333333
C74247,A024,chat,billing,high,0.2910311623996779,6.7856236546763995,0,0.03333333333333333
C53687,A024,chat,vip,vip,0.2518198416288371,5.5854948268239735,0,0.03333333333333333
C40739,A006,email,vip,high,0.9397917862162887,5.080483162898339,1,0.03333333333333333
C28270,A006,email,sales,medium,0.31159023982385475,17.904473900362227,1,0.03333333333333333
C42652,A006,email,general,low,0.23209154356808148,14.975409025513143,1,0.03333333333333333
C87532,A006,email,technical,high,0.41094281235026797,16.67226923436305,1,0.03333333333333333
C44084,A023,chat,general,low,0.06863654913957358,11.69945552153487,0,0.03333333333333333
C82442,A023,chat,sales,medium,0.0,9.593964318670588,0,0.03333333333333333
C47776,A023,chat,sales,medium,0.03704876442054086,9.950102915537649,0,0.03333333333333333
C29562,A002,chat,technical,low,0.0,13.097415105944467,0,0.03333333333333333
C40085,A002,chat,vip,high,0.17559064021832016,12.618135294344706,0,0.03333333333333333
C50469,A002,chat,billing,medium,0.301389962729422,10.931370135506226,0,0.03333333333333333
C91230,A018,chat,general,medium,0.07351977030172105,10.24180950600237,0,0.03333333333333333
C36521,A026,chat,general,low,0.2545289543506395,3.126678408207276,0,0.03333333333333333
C25608,A026,chat,billing,medium,0.4186205395906831,2.6976422736958914,1,0.03333333333333333
C35900,A026,chat,general,low,0.06999584539494241,4.233135805991501,0,0.03333333333333333
C72788,A018,chat,vip,high,0.3562584677908769,7.359125066790076,0,0.03333333333333333
C96003,A018,chat,sales,high,0.4324457587390198,7.469050033478378,0,0.03333333333333333
C92067,A006,chat,vip,high,0.9012907123972079,5.576744898450608,0,0.03333333333333333
C12870,A006,chat,vip,medium,0.8581777436115576,6.955298370458978,0,0.03333333333333333
C99600,A006,chat,vip,low,0.8774447312007119,7.301665212292444,0,0.03333333333333333
C50799,A023,email,sales,medium,0.3276878838811495,11.299736072952607,1,0.03333333333333333
C49392,A023,email,general,high,0.19928599132214542,9.906459195178135,1,0.03333333333333333
C32765,A009,chat,vip,high,0.20486213522977997,7.574914926231334,0,0.03333333333333333
C73642,A009,chat,vip,medium,0.14859353723814098,7.725932894400412,0,0.03333333333333333
C73318,A009,chat,vip,medium,0.18545281217978554,6.104586712982639,0,0.03333333333333333
C62531,A023,email,general,low,0.06149122661662257,9.19667664033302,1,0.03333333333333333
C85581,A023,email,technical,low,0.24391040869471026,8.196568149749083,1,0.03333333333333333
C62026,A023,chat,technical,medium,0.27326451652815936,11.707737253146956,0,0.03333333333333333
C79929,A023,email,billing,low,0.46271631448095385,8.158713067415068,1,0.03333333333333333
C49157,A023,chat,vip,low,0.25841732268675993,7.847426464109853,0,0.03333333333333333
C15963,A018,email,vip,low,0.1792184968262608,6.53078957324002,1,0.03333333333333333
C84894,A023,chat,billing,high,0.36127999538401057,7.262154572030489,0,0.03333333333333333
C46774,A018,email,technical,low,0.1925690817179133,4.763027959442013,1,0.03333333333333333
C74993,A018,email,general,medium,0.07929791690821426,8.15041118732607,1,0.03333333333333333
C41063,A018,email,technical,medium,0.5699275345921818,4.79378048247316,1,0.03333333333333333
C77582,A007,email,billing,low,0.2054554039977864,9.806974482651325,1,0.03333333333333333
C15161,A021,email,vip,high,0.23205205287813824,4.785734670822033,1,0.03333333333333333
C47528,A007,email,vip,low,0.2608213404934745,7.754501926564651,1,0.03333333333333333
C96236,A021,email,sales,medium,0.07485802415911123,3.9211065513509245,1,0.03333333333333333
C66655,A007,email,general,medium,0.34030351822247024,9.605796341407677,1,0.03333333333333333
C54515,A024,chat,vip,low,0.0,6.714198709381044,0,0.03333333333333333
C87163,A008,chat,general,low,0.711895515370944,3.152885803019418,0,0.03333333333333333
C74418,A008,chat,general,low,0.7378146055676978,3.9777869453156707,0,0.03333333333333333
C42189,A003,email,technical,medium,0.04871561242609953,8.644308794916977,1,0.03333333333333333
C39674,A003,email,technical,medium,0.039190221942107126,8.602303561246629,1,0.03333333333333333
C48996,A003,email,technical,high,0.06751546959675196,8.756443712859097,1,0.03333333333333333
C98581,A003,email,billing,medium,0.22628171813005682,10.827297915594889,1,0.03333333333333333
C78443,A008,chat,general,low,0.7395157796879135,2.97678889519844,1,0.03333333333333333
C31807,A003,email,general,low,0.16365079300605784,7.791929158974565,1,0.03333333333333333
C32021,A024,chat,billing,high,0.3145751473801045,7.730103232009,0,0.03333333333333333
C54106,A024,chat,technical,low,0.4619199578250957,6.18639539974276,0,0.03333333333333333
C92187,A016,chat,billing,medium,0.6996795152411949,9.283405561440537,0,0.03333333333333333
C32146,A016,chat,sales,high,0.30747607690858086,14.455995385699875,0,0.03333333333333333
C19285,A016,chat,general,low,0.40984897059358194,10.073631371256237,0,0.03333333333333333
C20027,A020,email,sales,vip,0.0020241237595708117,10.048226081334436,1,0.03333333333333333
C62216,A020,email,technical,low,0.2017482435609571,10.521664401372115,1,0.03333333333333333
C34567,A020,email,technical,low,0.12455924342416652,9.782455389602472,1,0.03333333333333333
C55492,A020,email,technical,high,0.1447811663535916,12.276971865043105,1,0.03333333333333333
C99448,A019,email,vip,medium,0.09126499239566646,8.495065549934761,1,0.03333333333333333
C54949,A020,email,technical,high,0.32581559578732405,10.541525276765332,1,0.03333333333333333
C50548,A019,email,billing,medium,0.2743623282129653,6.027956127813085,1,0.03333333333333333
C16030,A004,chat,billing,high,0.1450155871498681,6.901655126505872,0,0.03333333333333333
C96428,A004,chat,technical,high,0.9486541201385831,2.1128003065155148,1,0.03333333333333333
C95787,A004,chat,technical,medium,0.7442623415737728,2.6020310365757657,1,0.03333333333333333
C41762,A002,email,general,low,0.22846086288137366,10.888952026509386,1,0.03333333333333333
C24219,A002,email,sales,low,0.5180839263755616,6.464872321900917,1,0.03333333333333333
C83633,A002,email,billing,medium,0.0059992250641587586,13.700872813494676,1,0.03333333333333333
C99276,A028,chat,billing,medium,0.08251559323584415,6.8725233916689215,0,0.03333333333333333
C26853,A028,chat,technical,low,0.11565074382022891,5.241269524158276,0,0.03333333333333333
C49932,A002,email,technical,medium,0.1617582705280413,13.25240612712301,1,0.03333333333333333
C21906,A028,chat,technical,low,0.07212569244166002,7.415261687491681,0,0.03333333333333333
C96744,A002,email,general,vip,0.24601308395630533,9.188335189844228,1,0.03333333333333333
C95350,A028,email,sales,medium,0.24580340209123974,7.483722130243302,1,0.03333333333333333
C65144,A028,email,sales,medium,0.07296814000815299,7.081313814062766,1,0.03333333333333333
C13636,A026,email,vip,high,0.32872368081313486,4.190943892902566,1,0.03333333333333333
C24977,A028,email,sales,vip,0.21572019877779042,7.0602883651238315,1,0.03333333333333333
C25330,A026,email,vip,medium,0.4081194219711588,4.007276730071191,1,0.03333333333333333
C62170,A026,email,vip,medium,0.4187150768862441,2.398849795660457,1,0.03333333333333333
C86211,A019,email,vip,low,0.12455844145237065,7.874956371994929,1,0.03333333333333333
C46366,A028,email,sales,vip,0.23171992691652027,8.433396705032528,1,0.03333333333333333
C46861,A026,email,billing,medium,0.46546550774629736,2.7728135951643313,1,0.03333333333333333
C38803,A026,email,billing,medium,0.25031620188550185,2.6930691550384256,1,0.03333333333333333
C43714,A019,email,sales,medium,0.1903045027684803,7.569346687374598,1,0.03333333333333333
C23121,A019,email,vip,low,0.09716291584803607,6.488989277005384,1,0.03333333333333333
C39456,A019,email,general,vip,0.19478038774513984,6.130607890445675,1,0.03333333333333333
C70376,A019,email,technical,medium,0.3280916141314137,5.31344209179942,1,0.03333333333333333
C24917,A019,email,sales,medium,0.17419691814128288,7.468257723915543,1,0.03333333333333333
C67351,A013,chat,general,low,0.05458058219593216,12.930550588503733,0,0.03333333333333333
C92201,A013,chat,vip,vip,0.0,13.296801594728372,0,0.03333333333333333
C66133,A013,chat,general,medium,0.14627584192069654,12.497189596837652,0,0.03333333333333333
C73326,A025,email,sales,low,0.12151685324115152,9.013198098904848,1,0.03333333333333333
C38873,A013,email,general,medium,0.1629606462822346,11.755470293255314,1,0.03333333333333333
C85551,A006,email,technical,medium,0.42461882184038563,9.070251254039333,1,0.03333333333333333
C30579,A013,email,general,medium,0.2540203384061543,13.625190054734201,1,0.03333333333333333
C65222,A025,email,vip,low,0.4389522317762058,2.856746944710384,1,0.03333333333333333
C94808,A025,email,sales,high,0.25287397549329726,8.638506540516016,1,0.03333333333333333
C87180,A006,email,sales,low,0.22397745647513315,14.52558731669566,1,0.03333333333333333
C93432,A014,chat,technical,low,0.0,12.366506520858623,0,0.03333333333333333
C72279,A014,chat,billing,medium,0.20185606582223456,10.629182473820785,0,0.03333333333333333
C56431,A025,chat,technical,medium,0.08337262192014333,10.661217136677319,0,0.03333333333333333
C78231,A025,chat,technical,low,0.15851358828135842,8.478419025680445,0,0.03333333333333333
C97575,A025,chat,general,high,0.27438006405876414,7.874614833547602,0,0.03333333333333333
C32574,A014,chat,billing,vip,0.3745822592935299,9.397006966705227,0,0.03333333333333333
C42554,A017,email,sales,medium,0.018927885295186242,4.226561833995192,1,0.03333333333333333
C82742,A011,chat,vip,low,0.19676052307952863,6.955955713427979,0,0.03333333333333333
C52728,A017,email,billing,low,0.8153237063980351,1.2862011291455726,1,0.03333333333333333
C61201,A011,chat,general,low,0.3579681539441551,7.241633848721862,0,0.03333333333333333
C42878,A011,chat,billing,low,0.44758440689137996,6.870598974265198,0,0.03333333333333333
C83559,A017,email,vip,medium,0.5118856052735906,3.739156723749317,1,0.03333333333333333
C19000,A017,email,billing,low,0.7372071497962518,1.5151383217611356,1,0.03333333333333333
C10039,A017,email,sales,low,0.028617708019213754,4.615812660064478,1,0.03333333333333333
C26956,A016,email,vip,low,0.1650544901550678,13.180971339839276,1,0.03333333333333333
C67660,A016,email,vip,low,0.42584901073042153,10.432716631629173,1,0.03333333333333333
C29435,A016,email,sales,high,0.21797551197667533,14.39366559443924,1,0.03333333333333333
C42036,A016,email,sales,medium,0.24520120538224097,11.430081627201488,1,0.03333333333333333
C53570,A008,email,technical,low,0.23694788454793225,6.707338708598366,1,0.03333333333333333
C64503,A009,chat,technical,low,0.12239008089485408,9.047698098966793,0,0.03333333333333333
C61651,A009,chat,technical,low,0.0,6.570391019430643,0,0.03333333333333333
C70626,A009,chat,general,low,0.25285242788710477,6.62065886607901,0,0.03333333333333333
C10303,A008,email,vip,high,0.18293724586972146,7.311504247067848,1,0.03333333333333333
C64835,A008,email,general,low,0.7727508919340721,2.0301378856661607,1,0.03333333333333333
C76963,A008,email,technical,high,0.13583470658235397,6.638919088252195,1,0.03333333333333333
C44838,A008,email,general,medium,0.7400745682243709,5.085194740865031,1,0.03333333333333333
C32115,A007,email,technical,medium,0.46481732620950855,7.874255109636691,1,0.03333333333333333
C40155,A007,email,technical,medium,0.2553186710020447,8.862607357645121,1,0.03333333333333333
C86971,A007,email,sales,low,0.51567537903893,7.370994829142523,1,0.03333333333333333
C44794,A007,email,sales,medium,0.512159445191978,10.783551610890123,1,0.03333333333333333
C32201,A007,email,billing,high,0.2881020120870617,8.786398968695053,1,0.03333333333333333
C48530,A001,email,billing,medium,0.08648245524984105,14.259862734187156,1,0.03333333333333333
C95641,A001,email,general,vip,0.9304196577207918,4.547805328670216,1,0.03333333333333333
C92769,A001,email,technical,medium,0.29164531907126146,11.937577086106767,1,0.03333333333333333
C26875,A015,chat,billing,medium,0.7409022506738825,6.714827857536141,0,0.03333333333333333
C83945,A019,chat,vip,vip,0.18361786108284373,6.8881566932603775,0,0.03333333333333333
C86736,A001,email,general,medium,1.0,4.446293991067494,1,0.03333333333333333
C62624,A001,email,sales,low,0.14418974800247264,11.734612392678155,1,0.03333333333333333
C63770,A019,chat,sales,medium,0.2635062718049477,7.1476083273196265,0,0.03333333333333333
C99111,A019,chat,sales,medium,0.18155475541512417,7.04433526483327,0,0.03333333333333333
C41296,A015,chat,billing,low,0.540870970546447,6.845525924035924,0,0.03333333333333333
C66137,A015,chat,billing,high,0.6737916775986799,8.462136544491106,0,0.03333333333333333
C21682,A001,chat,billing,low,0.19523708076039153,11.166876914128169,0,0.03333333333333333
C40700,A001,chat,sales,low,0.2297045578016451,12.924428167709825,0,0.03333333333333333
C47514,A001,chat,sales,low,0.385305176949471,13.312931891665968,0,0.03333333333333333
C22424,A023,chat,sales,high,0.25647492456300475,10.016151171520098,0,0.03333333333333333
C69802,A023,chat,sales,high,0.29334712261522716,14.9783867576873,0,0.03333333333333333
C57534,A023,chat,sales,medium,0.06518868691123135,9.675061464826696,0,0.03333333333333333
C65548,A012,email,technical,medium,0.3065195101210727,12.928802412016127,1,0.03333333333333333
C67956,A003,chat,general,low,0.17481895743944598,9.165712341988865,0,0.03333333333333333
C69301,A003,chat,technical,low,0.07958982565883668,8.340365407386757,0,0.03333333333333333
C88946,A012,email,technical,medium,0.06676833289388709,13.082548618558048,1,0.03333333333333333
C44814,A003,chat,technical,medium,0.17984775735875652,9.033603056409433,0,0.03333333333333333
C86231,A012,email,billing,high,0.2519782834592671,10.665215167922192,1,0.03333333333333333
C84934,A012,email,billing,low,0.16739704553269863,11.751390535181415,1,0.03333333333333333
C23632,A012,email,general,medium,0.3641164640890005,9.63726725939936,1,0.03333333333333333
C89960,A027,chat,sales,vip,0.6452850957863517,2.6151580205175313,1,0.03333333333333333
C66155,A027,chat,vip,low,0.16673203589095112,7.200757106096299,0,0.03333333333333333
C10293,A018,chat,sales,medium,0.20755641811945164,10.434161659806685,0,0.03333333333333333
C34617,A027,chat,billing,medium,0.013929170893532114,5.353871807954872,0,0.03333333333333333
C37466,A018,chat,technical,medium,0.5002988223287934,6.080790264288634,0,0.03333333333333333
C57126,A018,chat,billing,high,0.624085447185976,5.044232068743453,0,0.03333333333333333
