customer_id,agent_id,channel,skill_needed,priority,csat,aht,sla_met,assignment_prob
C40965,A004,email,general,low,0.2551296728818602,4.147613896218424,1,0.03333333333333333
C70624,A004,email,general,medium,0.19937272658599073,5.248007648579195,1,0.03333333333333333
C65688,A004,email,billing,low,0.0,5.619182086008903,1,0.03333333333333333
C94345,A004,email,sales,medium,0.3330515590862971,4.120497352319489,1,0.03333333333333333
C14998,A004,email,sales,vip,0.2528616710940424,4.070851231712055,1,0.03333333333333333
C92655,A006,email,sales,low,0.10632828644548042,18.00631014431219,1,0.03333333333333333
C78413,A006,email,sales,high,0.23391759022855851,15.587847301369177,1,0.03333333333333333
C76895,A006,email,general,high,0.32403089196629487,11.6189880672394,1,0.03333333333333333
C52567,A006,email,technical,low,0.5095652610262951,14.990798689660513,1,0.03333333333333333
C57532,A006,email,billing,vip,0.5097661045307309,11.630616777526116,1,0.03333333333333333
C45188,A008,chat,technical,low,0.13272319182305514,8.015536627753626,0,0.03333333333333333
C11297,A008,chat,general,medium,0.5717430095177002,2.8066610339107845,1,0.03333333333333333
C72280,A015,email,billing,medium,0.5003418475297549,10.250225793168017,1,0.03333333333333333
C46941,A002,chat,general,low,0.21279282372727207,12.987744784318863,0,0.03333333333333333
C93108,A015,email,billing,low,0.3990593918768487,9.650282836499034,1,0.03333333333333333
C59943,A008,chat,general,low,0.8572249410871333,2.1965907745940574,1,0.03333333333333333
C60932,A002,chat,sales,low,0.4930753007669288,7.230899900729156,0,0.03333333333333333
C48066,A002,chat,general,low,0.3331819685878917,13.98936753952644,0,0.03333333333333333
C37204,A015,email,billing,high,0.6900914845886916,7.554633590316489,1,0.03333333333333333
C58886,A015,email,sales,low,0.3197415923708238,16.887821519824218,1,0.03333333333333333
C16252,A015,email,sales,low,0.29873588484308666,19.878541453684207,1,0.03333333333333333
C87399,A024,chat,billing,high,0.3384967009760759,8.782457525002027,0,0.03333333333333333
C69348,A024,chat,vip,high,0.1329438691404019,6.548445625706568,0,0.03333333333333333
C29338,A024,chat,billing,medium,0.008875036410200848,5.153399869649465,0,0.03333333333333333
C53502,A016,chat,technical,medium,0.24997612749502324,12.494906902677336,0,0.03333333333333333
C63909,A016,chat,billing,vip,0.7519968875886713,6.200346489767842,0,0.03333333333333333
C36986,A016,chat,billing,medium,0.6694017418890482,5.228081556451815,0,0.03333333333333333
C55308,A000,email,sales,low,0.0,8.089455514615807,1,0.03333333333333333
C22656,A005,chat,technical,low,0.7600063812324775,5.453451963196763,0,0.03333333333333333
C73185,A000,email,vip,vip,0.3766102571414974,8.231969643955168,1,0.03333333333333333
C23595,A005,chat,sales,vip,0.41649342221122826,9.633232989115472,0,0.03333333333333333
C14982,A005,chat,vip,medium,0.44647720924512274,11.329823056086399,0,0.03333333333333333
C88443,A000,email,sales,low,0.20963646564838237,5.3036439729744105,1,0.03333333333333333
C46327,A000,email,general,medium,0.5255438232692561,4.269439752081594,1,0.03333333333333333
C11101,A000,email,technical,high,0.4538394149982087,5.888441382758567,1,0.03333333333333333
C42302,A017,chat,technical,high,0.0702869488075239,4.229399239655783,0,0.03333333333333333
C84006,A017,chat,general,high,0.17995516242664933,3.9733638374240132,0,0.03333333333333333
C43918,A017,chat,vip,medium,0.42702733154921535,4.868215427622813,0,0.03333333333333333
C74426,A003,chat,technical,low,0.0,9.72324004203361,0,0.03333333333333333
C55550,A003,chat,billing,low,0.12391921668190543,8.599492960840587,0,0.03333333333333333
C83767,A003,chat,technical,low,0.09282182545935046,12.59943734766833,0,0.03333333333333333
C12650,A013,chat,vip,low,0.09483037187167379,11.42771147342753,0,0.03333333333333333
C28505,A013,chat,general,low,0.05480016501621471,15.289274333366718,0,0.03333333333333333
C71297,A013,chat,vip,high,0.0915172182680038,10.887946307737712,0,0.03333333333333333
C94012,A011,email,billing,low,0.45233288649491366,4.092266794675735,1,0.03333333333333333
C72957,A011,email,sales,high,0.4465135652918727,4.030721915797658,1,0.03333333333333333
C53904,A011,email,technical,high,0.7895072485843384,3.747545544546334,1,0.03333333333333333
C91228,A011,email,technical,low,0.7224220411731612,3.6965522709400247,1,0.03333333333333333
C16724,A011,email,general,high,0.2427154901986353,4.559133136798884,1,0.03333333333333333
C90425,A004,chat,billing,low,0.2271891943901389,4.885183426301527,0,0.03333333333333333
C92085,A004,chat,billing,medium,0.10778490913894359,5.234720856809556,0,0.03333333333333333
C70743,A004,chat,billing,low,0.10532237608393624,5.603108857002722,0,0.03333333333333333
C47580,A027,email,technical,low,0.21053695142467765,5.496404134076928,1,0.03333333333333333
C28216,A024,email,billing,low,0.08804894241631205,8.15065427551335,1,0.03333333333333333
C22148,A027,email,general,medium,0.03445193909475587,8.587952435612918,1,0.03333333333333333
C98242,A027,email,sales,medium,0.5479651090225404,3.2062604766220777,1,0.03333333333333333
C91313,A027,email,sales,low,0.5439519103956063,4.1474717958833445,1,0.03333333333333333
C84151,A024,email,vip,high,0.09121886505549173,6.7939266503388,1,0.03333333333333333
C47862,A020,chat,sales,medium,0.0,10.95671300420494,0,0.03333333333333333
C31144,A026,chat,vip,low,0.516566144830038,3.8551899232941267,0,0.03333333333333333
C72925,A026,chat,vip,low,0.15115709957321977,3.1261717169017524,0,0.03333333333333333
C77658,A020,chat,technical,high,0.2222068031396196,8.980084963185224,0,0.03333333333333333
C59298,A020,chat,technical,medium,0.0,8.848772367254366,0,0.03333333333333333
C20717,A026,chat,billing,medium,0.3787268308289247,2.529807481526061,1,0.03333333333333333
C73367,A005,email,vip,high,0.4892371717145545,11.290635401283403,1,0.03333333333333333
C33397,A005,email,general,medium,0.16336880696904738,9.553850573493492,1,0.03333333333333333
C88733,A010,chat,general,vip,0.42653333459688625,6.855597178293717,0,0.03333333333333333
C37909,A005,email,general,medium,0.22955466650827197,12.022580291932554,1,0.03333333333333333
C24096,A010,chat,technical,low,0.14846094062726428,5.161550324063838,0,0.03333333333333333
C14441,A010,chat,sales,high,0.32409411792137,6.047331979516596,0,0.03333333333333333
C16185,A005,email,billing,low,0.20861836325396144,13.02003424422823,1,0.03333333333333333
C20394,A005,email,technical,high,0.6641939315398115,4.673065193549201,1,0.03333333333333333
C22725,A007,chat,general,low,0.1596771597462579,14.2573937081993,0,0.03333333333333333
C55934,A007,chat,technical,low,0.38467162786125,7.69014919751184,0,0.03333333333333333
C78645,A007,chat,sales,medium,0.36905215668824237,8.241321895695835,0,0.03333333333333333
C50157,A028,chat,sales,low,0.0,6.604647019139541,0,0.03333333333333333
C94955,A028,chat,vip,low,0.0533149506292224,7.272624810116494,0,0.03333333333333333
C44559,A028,chat,billing,medium,0.13155225387440939,6.987134691166128,0,0.03333333333333333
C23141,A016,chat,billing,vip,0.6324349060125043,9.245148612497445,0,0.03333333333333333
C70506,A016,chat,general,low,0.3380812738459533,9.435946809381337,0,0.03333333333333333
C29571,A016,chat,general,high,0.5015557497994336,10.89760802579537,0,0.03333333333333333
C17447,A022,email,sales,low,0.13672346229072355,9.922736787034095,1,0.03333333333333333
C37675,A024,chat,vip,low,0.0,6.676574948296997,0,0.03333333333333333
C69942,A022,email,sales,medium,0.1314825450692497,7.904259864024796,1,0.03333333333333333
C64410,A024,chat,billing,medium,0.20780761523456423,4.776881042645867,0,0.03333333333333333
C71370,A022,email,billing,high,0.07974513228171659,9.528960097074334,1,0.03333333333333333
C26793,A024,chat,billing,low,0.017698752430597153,5.357942615546856,0,0.03333333333333333
C50391,A022,email,technical,vip,0.3757827591055234,8.125078230560892,1,0.03333333333333333
C50284,A022,email,sales,medium,0.10651736655350301,9.597120557753636,1,0.03333333333333333
C66886,A006,email,vip,vip,0.9058352540987653,5.068226430374083,1,0.03333333333333333
C96017,A027,email,billing,high,0.20364792480199065,6.948185360646677,1,0.03333333333333333
C69140,A027,email,technical,high,0.3146167382893903,8.088697269954254,1,0.03333333333333333
C40801,A027,email,billing,low,0.017166155344263287,7.440135068430225,1,0.03333333333333333
C51636,A027,email,general,low,0.0,9.399602586683667,1,0.03333333333333333
C18105,A027,email,sales,low,0.4051468420749286,3.081659418512324,1,0.03333333333333333
C51978,A006,email,billing,high,0.5790804092242638,13.655258514543846,1,0.03333333333333333
C22245,A006,email,technical,low,0.2450332400717809,10.984194786107615,1,0.03333333333333333
C91790,A006,email,billing,high,0.5044553862954698,13.826656517678199,1,0.03333333333333333
C48875,A006,email,sales,low,0.24817015317602537,12.35551470001202,1,0.03333333333333333
C76253,A021,email,general,low,0.11994041842456638,5.5448172327165395,1,0.03333333333333333
C87648,A021,email,general,low,0.19577497767158325,3.6765873001364993,1,0.03333333333333333
C16345,A021,email,vip,high,0.2572029035908136,4.700030820664778,1,0.03333333333333333
C77007,A021,chat,sales,high,0.16254322362247658,4.6236800262586515,0,0.03333333333333333
C53750,A021,chat,vip,high,0.31370351512416517,6.037859671328683,0,0.03333333333333333
C54574,A027,chat,technical,high,0.0,8.00216614489371,0,0.03333333333333333
C77407,A027,chat,technical,high,0.15646528170325555,6.461173658878717,0,0.03333333333333333
C25858,A021,chat,general,low,0.21675295243967457,3.983845313591367,0,0.03333333333333333
C26534,A027,chat,technical,low,0.0,7.371783354516169,0,0.03333333333333333
C35388,A021,email,technical,high,0.5491865878300094,2.475235127288811,1,0.03333333333333333
C99514,A021,email,general,high,0.19589715460411616,4.3377195895646095,1,0.03333333333333333
C15485,A012,email,technical,high,0.37187615857860723,13.364369514545423,1,0.03333333333333333
C39122,A012,email,technical,low,0.05426803796027646,13.873444518770603,1,0.03333333333333333
C38459,A012,email,technical,low,0.32200000367087944,11.785600930329286,1,0.03333333333333333
C41923,A012,email,vip,low,0.706695967447497,6.555483040550978,1,0.03333333333333333
C49219,A012,email,general,low,0.4140361125859867,10.518009537246334,1,0.03333333333333333
C86268,A016,email,billing,low,0.568550277398054,6.3693304317134185,1,0.03333333333333333
C70326,A013,email,general,medium,0.3026242206945435,9.808560820986862,1,0.03333333333333333
C82612,A013,email,billing,high,0.7141099259081073,5.024737607749872,1,0.03333333333333333
C16798,A016,email,sales,low,0.2275370426481425,14.275851774119259,1,0.03333333333333333
C22363,A016,email,sales,medium,0.3670538837112601,15.694756256450273,1,0.03333333333333333
C75245,A013,email,sales,high,0.5850395016649492,9.66407165928136,1,0.03333333333333333
C72379,A013,email,technical,medium,0.6692967742059452,6.770666308455228,1,0.03333333333333333
C81881,A013,email,vip,medium,0.21950465652370627,13.275005552691997,1,0.03333333333333333
C40479,A016,email,general,medium,0.4593680391961972,11.437133457087773,1,0.03333333333333333
C99847,A016,email,vip,low,0.2518475571702672,14.251133573531035,1,0.03333333333333333
C72238,A020,chat,technical,low,0.18768012577648674,9.804369375190218,0,0.03333333333333333
C22492,A020,chat,sales,vip,0.15496009597298047,9.275515473339215,0,0.03333333333333333
C41044,A020,chat,general,medium,0.7646231778857592,3.6565830192420594,0,0.03333333333333333
C86248,A010,email,general,medium,0.2727648459598899,9.412740678888541,1,0.03333333333333333
C61370,A010,email,technical,medium,0.3283326961063029,5.672014438816998,1,0.03333333333333333
C78762,A010,email,general,low,0.22424475281704426,6.518734195656798,1,0.03333333333333333
C16435,A010,email,general,vip,0.3593158852109376,5.768851485267278,1,0.03333333333333333
C82684,A010,email,billing,high,0.27292500828645305,4.7827951331370695,1,0.03333333333333333
C38138,A009,chat,technical,low,0.0,6.361565932504093,0,0.03333333333333333
C77061,A009,chat,technical,low,0.04631635123456056,7.90030178094636,0,0.03333333333333333
C37512,A009,chat,technical,medium,0.03512024844327319,5.820992708628516,0,0.03333333333333333
C31301,A024,email,billing,medium,0.10809556872415202,6.068666857675485,1,0.03333333333333333
C62363,A024,email,sales,low,0.7033973133983532,3.5006993315754324,1,0.03333333333333333
C77773,A024,email,sales,low,0.5343820662055635,3.734731363745054,1,0.03333333333333333
C22395,A024,email,general,low,0.23651258966553124,5.989767869951267,1,0.03333333333333333
C87048,A024,email,vip,vip,0.18061388992903243,8.990393956371099,1,0.03333333333333333
C57094,A023,chat,general,high,0.3466813813883529,13.100948452512453,0,0.03333333333333333
C62658,A023,chat,technical,medium,0.2900376898706496,10.805156884856647,0,0.03333333333333333
C99062,A019,chat,vip,high,0.0,7.038982118542456,0,0.03333333333333333
C62421,A019,chat,technical,medium,0.2652236849050135,6.507739711813912,0,0.03333333333333333
C96636,A023,chat,technical,medium,0.17802258557671846,8.183042946651842,0,0.03333333333333333
C62848,A019,chat,vip,low,0.0,9.05163166002862,0,0.03333333333333333
C66767,A026,chat,general,low,0.2765059440619628,3.1438541591109943,0,0.03333333333333333
C36538,A029,email,vip,high,0.26437930398895987,12.080287627779557,1,0.03333333333333333
C84182,A002,email,sales,low,0.41301774845242967,6.054809818193046,1,0.03333333333333333
C79553,A026,chat,general,medium,0.01472813006505097,3.0712825805056485,0,0.03333333333333333
C62400,A026,chat,billing,medium,0.4878031546793726,3.278110693760473,0,0.03333333333333333
C32962,A002,email,technical,medium,0.20916080463136522,11.995472653277591,1,0.03333333333333333
C31616,A002,email,technical,high,0.13987869238461215,14.159381251937036,1,0.03333333333333333
C42000,A029,email,general,high,0.6762859603536246,6.628186364426868,1,0.03333333333333333
C98998,A029,email,sales,low,0.635540182613874,4.146617508725375,1,0.03333333333333333
C70285,A029,email,sales,low,0.5232510119393035,5.3486642951797005,1,0.03333333333333333
C31547,A002,email,technical,low,0.04996795076827624,12.720504228103184,1,0.03333333333333333
C54651,A003,chat,general,medium,0.20885339960799185,9.793574871899084,0,0.03333333333333333
C65932,A008,chat,sales,low,0.23303429347115473,6.822676102477183,0,0.03333333333333333
C15193,A003,chat,technical,high,0.3599020458477563,10.685376769233264,0,0.03333333333333333
C49562,A003,chat,billing,low,0.10892188466199784,9.197070509217573,0,0.03333333333333333
C18200,A008,chat,sales,medium,0.1324675849254861,5.567523799180505,0,0.03333333333333333
C15954,A008,chat,general,low,0.6892734966754965,3.339857095227011,0,0.03333333333333333
C35779,A018,chat,general,high,0.030159176130550483,11.334356537204297,0,0.03333333333333333
C86325,A007,email,general,low,0.3205518990839026,10.640938192649138,1,0.03333333333333333
C61970,A018,email,general,vip,0.11344649824815561,9.25906051159933,1,0.03333333333333333
C96112,A018,email,general,low,0.09265657292146935,8.608071028542335,1,0.03333333333333333
C94783,A018,email,sales,medium,0.11189686652738345,8.636100095631642,1,0.03333333333333333
C87469,A007,email,general,high,0.36854130618255065,12.474143823324415,1,0.03333333333333333
C66703,A018,chat,vip,high,0.4140499336371451,6.8917531105278815,0,0.03333333333333333
C14851,A007,email,billing,vip,0.35318540081286737,10.28910176073093,1,0.03333333333333333
C10478,A018,chat,general,low,0.0,8.68768268287249,0,0.03333333333333333
C69554,A012,chat,sales,low,0.40150189393479435,11.828656742497506,0,0.03333333333333333
C48180,A014,email,billing,low,0.0,8.123187767032498,1,0.03333333333333333
C43567,A007,email,general,medium,0.19993673386542432,8.787001408549317,1,0.03333333333333333
C19313,A014,email,sales,vip,0.3291582376700098,8.987260785697167,1,0.03333333333333333
C78422,A018,email,vip,medium,0.3656664831588993,6.438462893967245,1,0.03333333333333333
C47704,A012,chat,billing,low,0.19129022949962468,10.426546643980473,0,0.03333333333333333
C63677,A012,chat,vip,medium,0.7498699116388229,5.598928291812519,0,0.03333333333333333
C81376,A000,chat,sales,low,0.01045417069400792,7.551286371255462,0,0.03333333333333333
C47205,A000,chat,vip,low,0.0,9.011350816851841,0,0.03333333333333333
C70750,A000,chat,vip,vip,0.25137593088473764,7.798806581203133,0,0.03333333333333333
C73872,A014,email,billing,high,0.2565295489923667,11.074534587472453,1,0.03333333333333333
C42633,A014,email,sales,low,0.1544281976586442,10.568880914225765,1,0.03333333333333333
C35551,A014,email,technical,low,0.09958984480607441,9.290767815931305,1,0.03333333333333333
C88225,A014,email,general,low,0.2402809398573018,9.98398459264713,1,0.03333333333333333
C29874,A014,email,sales,vip,0.3211125428362861,8.965712711412365,1,0.03333333333333333
C53711,A001,email,billing,low,0.06369254982047744,14.458763217041954,1,0.03333333333333333
C23829,A001,email,general,low,1.0,3.9081380975603164,1,0.03333333333333333
C37491,A001,email,sales,low,0.1530774507165928,9.872471393936701,1,0.03333333333333333
C17123,A001,email,technical,low,0.1735927176219815,11.521765420301088,1,0.03333333333333333
C69737,A001,email,billing,high,0.32612935790749226,13.33087218651907,1,0.03333333333333333
C73266,A011,chat,general,medium,0.36266362130348684,7.350621398404233,0,0.03333333333333333
C51754,A029,chat,billing,low,0.3667811486046527,8.48006865539262,0,0.03333333333333333
C48866,A011,chat,technical,low,0.6709804818363039,1.9658032753373784,1,0.03333333333333333
C52220,A029,chat,technical,high,0.37330216959210005,8.513656829966582,0,0.03333333333333333
C71378,A011,chat,billing,high,0.4409858628538014,5.713856303461297,0,0.03333333333333333
C81570,A029,chat,sales,low,0.6769367860908453,5.923760157543432,0,0.03333333333333333
C75550,A015,chat,billing,medium,0.6952912215738233,7.881279230921213,0,0.03333333333333333
C74845,A015,chat,billing,medium,0.6605662042165973,7.286717269095425,0,0.03333333333333333
C73131,A015,chat,billing,low,0.6573876182883363,9.475762799904818,0,0.03333333333333333
C25191,A017,email,general,low,0.0934094523220638,3.9929263444210115,1,0.03333333333333333
C98702,A017,email,sales,low,0.1439708052650836,3.530316174045587,1,0.03333333333333333
C31006,A003,email,billing,medium,0.19823260677191842,8.444896119191506,1,0.03333333333333333
C21757,A029,chat,technical,medium,0.08143020808356052,9.864494643015627,0,0.03333333333333333
C30878,A017,email,technical,low,0.13606423946631824,4.764233581232048,1,0.03333333333333333
C39984,A017,email,general,low,0.2278782735511941,3.9411959202498332,1,0.03333333333333333
C45980,A029,chat,vip,high,0.04757516597624914,8.788277714753583,0,0.03333333333333333
C90152,A017,email,general,low,0.28820036392948434,3.9897399862755822,1,0.03333333333333333
C73150,A029,chat,vip,medium,0.26149376692039317,8.93560524496135,0,0.03333333333333333
C86971,A007,chat,general,low,0.11871732360454419,10.27167615375565,0,0.03333333333333333
C73406,A007,chat,sales,medium,0.31656401588880806,9.687745000981018,0,0.03333333333333333
C99688,A003,email,vip,low,0.5760743710811203,4.109279615783785,1,0.03333333333333333
C46281,A003,email,general,vip,0.11155674314199471,8.35756220609085,1,0.03333333333333333
C57995,A007,chat,vip,high,0.4167235281285657,8.826391672661657,0,0.03333333333333333
C12361,A003,email,sales,medium,0.39083503996132785,5.172583298111056,1,0.03333333333333333
C12300,A003,email,vip,medium,0.6143737619608091,4.990125867170069,1,0.03333333333333333
C55439,A009,email,technical,low,0.08883978253971923,7.6764804952720676,1,0.03333333333333333
C15949,A021,chat,general,medium,0.16739404442601713,4.1227953317355235,0,0.03333333333333333
C11776,A009,email,technical,medium,0.1043005961531664,7.609535030031193,1,0.03333333333333333
C53964,A009,email,general,low,0.10266871455347659,8.018834353271712,1,0.03333333333333333
C53900,A009,email,vip,medium,0.2832058792324278,6.18154788200245,1,0.03333333333333333
C36506,A009,email,general,low,0.09272659385082654,8.57475338821366,1,0.03333333333333333
C17675,A021,chat,vip,low,0.30690053655101546,5.92086636729999,0,0.03333333333333333
C83947,A021,chat,general,medium,0.16607920217137506,5.136852496158213,0,0.03333333333333333
C69795,A021,email,vip,medium,0.29250129576026174,5.140503268107244,1,0.03333333333333333
C11260,A021,email,vip,high,0.17139222526351314,3.7675404656658715,1,0.03333333333333333
C89516,A021,email,general,low,0.1884647894118208,4.858724434516389,1,0.03333333333333333
C38885,A021,email,technical,low,0.4443981508296831,2.8608843879080164,1,0.03333333333333333
C68263,A021,email,sales,low,0.12933437898452835,3.5987205178105044,1,0.03333333333333333
C66798,A002,chat,vip,vip,0.28383814913023964,14.575154633255963,0,0.03333333333333333
C80576,A002,chat,sales,low,0.6627256788774215,7.836664405020398,0,0.03333333333333333
C88869,A002,chat,technical,vip,0.06491875504669664,12.92180576787671,0,0.03333333333333333
C55941,A013,chat,vip,medium,0.24650499452178776,17.47570686447285,0,0.03333333333333333
C61579,A013,chat,vip,medium,0.09019463954016908,13.169286889728308,0,0.03333333333333333
C81620,A013,chat,sales,low,0.4845446882503192,9.573041050924488,0,0.03333333333333333
C61907,A018,chat,general,low,0.0,10.664911857177295,0,0.03333333333333333
C17243,A018,chat,sales,low,0.09617756792151144,9.263673099771289,0,0.03333333333333333
C95399,A018,chat,general,low,0.07120748892984284,7.831757398401542,0,0.03333333333333333
C93795,A000,chat,vip,high,0.0,8.128319237857054,0,0.03333333333333333
C43427,A000,chat,vip,low,0.061549164570358354,7.7558712159563425,0,0.03333333333333333
C92739,A000,chat,billing,high,0.439582805795078,6.885598860544379,0,0.03333333333333333
C68274,A024,chat,vip,high,0.0,6.216792790701158,0,0.03333333333333333
C87301,A028,chat,billing,low,0.04479448547487164,7.462875682927527,0,0.03333333333333333
C96135,A024,chat,billing,medium,0.32350473681206565,7.593550439126383,0,0.03333333333333333
C67307,A024,chat,billing,low,0.19158634945626946,6.329029615125049,0,0.03333333333333333
C82345,A028,chat,vip,high,0.26844130431002056,9.554142101530656,0,0.03333333333333333
C11046,A028,chat,sales,high,0.0,10.52223726844243,0,0.03333333333333333
C63544,A012,email,technical,low,0.0,11.285456652116881,1,0.03333333333333333
C22035,A003,chat,technical,high,0.13966807266456752,11.630356887410695,0,0.03333333333333333
C34867,A003,chat,technical,low,0.0,10.622309654531882,0,0.03333333333333333
C18364,A003,chat,general,high,0.12243625636650801,9.368833146496598,0,0.03333333333333333
C75814,A025,chat,general,low,0.04547704173524518,8.90844009482942,0,0.03333333333333333
C13528,A025,chat,sales,high,0.0,8.261317800136602,0,0.03333333333333333
C51635,A012,email,general,medium,0.38917426423768187,14.168488272253352,1,0.03333333333333333
C63574,A025,chat,technical,low,0.06138853656627067,11.263595860266772,0,0.03333333333333333
C41127,A012,email,general,medium,0.3930631445376275,9.862435127238845,1,0.03333333333333333
C29506,A012,email,billing,low,0.203073122179708,12.941869504162549,1,0.03333333333333333
C94428,A012,email,sales,medium,0.5073069518652544,8.29992111622527,1,0.03333333333333333
C31543,A017,chat,general,medium,0.0,4.487916130687349,0,0.03333333333333333
C74810,A017,chat,technical,low,0.0,5.579635834514614,0,0.03333333333333333
C24347,A017,chat,technical,high,0.1489889038791002,4.836512025720454,0,0.03333333333333333
C66949,A023,email,technical,medium,0.3191902362199607,13.786997519545139,1,0.03333333333333333
C66669,A021,chat,billing,low,0.2504063404009325,4.814230164524709,0,0.03333333333333333
C27160,A023,email,technical,low,0.21445523538528272,9.900920787809815,1,0.03333333333333333
C24896,A023,email,general,medium,0.18234005682144175,10.326569182329115,1,0.03333333333333333
C79380,A016,chat,billing,low,0.6229824581086822,5.660557882178025,0,0.03333333333333333
C23719,A021,chat,technical,medium,0.3327343294530206,3.172037021909494,0,0.03333333333333333
C99905,A023,email,technical,medium,0.1803116184191324,10.628456117772796,1,0.03333333333333333
C75183,A023,email,billing,medium,0.34772176056696646,7.089973520789026,1,0.03333333333333333
C32090,A016,chat,billing,medium,0.48633550737000897,6.468305231655286,0,0.03333333333333333
C30596,A021,chat,sales,low,0.12714639621304027,6.168422502006091,0,0.03333333333333333
C42226,A016,chat,billing,high,0.6102775159601843,5.0824119157534575,0,0.03333333333333333
